  main.cpp
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(74,21): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(865,52): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(865,38): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(876,40): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(897,99): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(897,78): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(897,61): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(897,44): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(901,74): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(901,49): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(902,58): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(902,43): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(906,52): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(906,38): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(908,40): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
D:\my visual studio projects c++\pac-man\pac-man\main.cpp(908,30): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
  pac-man.vcxproj -> D:\my visual studio projects c++\pac-man\x64\Debug\pac-man.exe
